
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  911.59589453,  273.96057453,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  889.68433818,  751.05232631,  237.7001424 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  947.15190482,
        852.17177921,  745.28493023,  620.3521544 ,  205.54331724,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  949.35551267,  879.47156174,  803.63261459,
        719.94991333,  625.27021976,  513.53039573,  177.01119247,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  969.151942  ,  918.67823058,
        865.36490771,  808.64459443,  747.73550835,  681.50735415,
        608.21512256,  524.89528051,  425.68212425,  151.54763529,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  982.3943785 ,  945.60882709,
        907.4342451 ,  867.68339488,  826.12443544,  782.46448349,
        736.3244523 ,  687.19874179,  634.38687255,  576.86871368,
        513.05322341,  440.19633269,  352.71968084,  128.3900727 ,
       1000.        ,  979.95636435,  952.63187899,  924.60334532,
        895.80210422,  866.14828644,  835.54808688,  803.89012287,
        771.04046928,  736.83573059,  701.07310858,  663.49570062,
        623.76988935,  581.44890382,  535.91055251,  486.24245412,
        431.00775039,  367.69119565,  291.04337814,  106.08455866,
        851.95517984,  829.06929734,  805.64241638,  781.62364813,
        756.95419403,  731.56553272,  705.3770355 ,  678.29277363,
        650.19715487,  620.94881711,  590.37184404,  558.24270972,
        524.27010074,  488.06219796,  449.07032966,  406.48403952,
        359.01379296,  304.36606043,  237.6144572 ,   79.95502895,
        711.35860834,  691.03023626,  670.20273041,  648.82579527,
        626.84072317,  604.17832142,  580.75613437,  556.47464294,
        531.21193969,  504.81605745,  477.09354779,  447.79179022,
        416.57022864,  382.95066256,  346.22424696,  305.25765423,
        258.02018129,  200.09054379,   76.286456  ,  574.630889  ,
        549.02537728,  522.29406207,  494.24929866,  464.6475086 ,
        433.16277461,  399.34185367,  362.52158054,  321.66115966,
        274.94881774,  218.64189831,   49.70651719,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        995.43141241,  956.63777408,  916.33389958,  874.30668495,
        840.79370921,  805.79150478,  769.33588606,  731.20483407,
        700.49786963,  668.29008653,  634.59563514,  599.15816975,
        573.16406547,  545.88004472,  517.31438357,  487.2356533 ,
        455.33711576,  421.19735179,  384.20966293,   31.65906494,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  670.20555806,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  597.20710554,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  529.68462429,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  467.74533534,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  411.37833877,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  360.45707167,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  314.75515293,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  911.61107836,  273.96384158,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  889.7009563 ,  751.06755139,  237.70370703,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  947.17238518,
        852.19085648,  745.30244933,  620.36795466,  205.54731639,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  949.38108801,  879.49579163,  803.65534024,
        719.97095024,  625.2893509 ,  513.54737407,  177.01580231,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  969.18513764,  918.71031244,
        865.39573083,  808.67399748,  747.76330894,  681.533342  ,
        608.2390493 ,  524.91684492,  425.70095925,  151.55306855,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  982.43688735,  945.65067457,
        907.47529463,  867.72349957,  826.16343637,  782.50220736,
        736.3607082 ,  687.23331669,  634.41952468,  576.89916249,
        513.0811337 ,  440.22128889,  352.74115065,  128.39656085,
       1000.        ,  980.00725423,  952.682884  ,  924.65433542,
        895.85294102,  866.19882249,  835.59816486,  803.93957449,
        771.08911394,  736.88337364,  701.11953901,  663.54068801,
        623.81317952,  581.49021275,  535.94955723,  486.27877854,
        431.04094213,  367.72068596,  291.06841433,  106.09225857,
        852.01296151,  829.12773582,  805.70135587,  781.68292147,
        757.01362196,  731.62492294,  705.43618157,  678.3514536 ,
        650.25512955,  621.00582786,  590.42760981,  558.29692315,
        524.32242265,  488.11224947,  449.11768047,  406.52818953,
        359.05414204,  304.40185597,  237.64470897,   79.9634969 ,
        711.4225066 ,  691.09512108,  670.26839759,  648.89202341,
        626.90727248,  604.24493222,  580.8225253 ,  556.5405087 ,
